edition_ID,City_ID,city_name,Language,State,Month,Copies Sold,copies_returned,Net_Circulation,copies_printed,,,
ED1008,C008,kanpur,Hindi,Uttar Pradesh,2022 - 01,311206,24855,286351,336061,,,
ED1003,C003,bhopal,Hindi,Madhya Pradesh,2021 - 03,257472,12583,244889,270055,,,
ED1009,C009,Ahmedabad,Hindi,Gujarat,2022 - 04,263383,18967,244416,282350,,,
ED1009,C009,Ahmedabad,Hindi,Gujarat,2021 - 08,283739,20831,262908,304570,,,
ED1010,C010,Varanasi,Hindi,Uttar Pradesh,2021 - 05,414465,18439,396026,432904,,,
ED1002,C002,Delhi,English,Delhi,2020 - 12,349735,25128,324607,374863,,,
ED1008,C008,kanpur,Hindi,Uttar Pradesh,2023 - 12,293693,20074,273619,313767,,,
ED1004,C004,Patna,Hindi,Bihar,2021 - 01,227221,17328,209893,244549,,,
ED1008,C008,kanpur,Hindi,Uttar Pradesh,2024 - 11,299971,20533,279438,320504,,,
ED1007,C007,ranchi,Hindi,Jharkhand,2021 - 05,231707,13514,218193,245221,,,
ED1008,C008,kanpur,Hindi,Uttar Pradesh,2023 - 02,300348,10038,290310,310386,,,
ED1009,C009,Ahmedabad,Hindi,Gujarat,2023 - 07,249998,10800,239198,260798,,,
ED1003,C003,bhopal,Hindi,Madhya Pradesh,2024 - 03,213084,10977,202107,224061,,,
ED1006,C006,Mumbai,English,Maharashtra,2021 - 09,385886,23622,362264,409508,,,
ED1006,C006,Mumbai,English,Maharashtra,2022 - 02,361828,17506,344322,379334,,,
ED1009,C009,Ahmedabad,Hindi,Gujarat,2021 - 09,284447,21726,262721,306173,,,
ED1004,C004,Patna,Hindi,Bihar,2019 - 02,277678,18188,259490,295866,,,
ED1001,C001,lucknow,Hindi,Uttar Pradesh,2019 - 05,213822,6939,206883,220761,,,
ED1009,C009,Ahmedabad,Hindi,Gujarat,2024 - 06,249959,15383,234576,265342,,,
ED1008,C008,kanpur,Hindi,Uttar Pradesh,2022 - 07,315365,10785,304580,326150,,,
ED1002,C002,Delhi,English,Delhi,2021 - 03,344462,25664,318798,370126,,,
ED1008,C008,kanpur,Hindi,Uttar Pradesh,2024 - 10,281599,12239,269360,293838,,,
ED1006,C006,Mumbai,English,Maharashtra,2022 - 11,360956,14802,346154,375758,,,
ED1007,C007,ranchi,Hindi,Jharkhand,2024 - 11,186877,6163,180714,193040,,,
ED1001,C001,lucknow,Hindi,Uttar Pradesh,2022 - 12,179866,6404,173462,186270,,,
ED1001,C001,lucknow,Hindi,Uttar Pradesh,2021 - 09,191553,12629,178924,204182,,,
ED1003,C003,bhopal,Hindi,Madhya Pradesh,2023 - 09,229149,7087,222062,236236,,,
ED1002,C002,Delhi,English,Delhi,2024 - 03,294099,22931,271168,317030,,,
ED1001,C001,lucknow,Hindi,Uttar Pradesh,2021 - 04,176911,8458,168453,185369,,,
ED1009,C009,Ahmedabad,Hindi,Gujarat,2023 - 09,245628,14654,230974,260282,,,
ED1004,C004,Patna,Hindi,Bihar,2020 - 03,259573,8314,251259,267887,,,
ED1007,C007,ranchi,Hindi,Jharkhand,2023 - 10,194458,7833,186625,202291,,,
ED1006,C006,Mumbai,English,Maharashtra,2020 - 07,411237,14933,396304,426170,,,
ED1005,C005,jaipur,Hindi,Rajasthan,2019 - 01,476937,25474,451463,502411,,,
ED1006,C006,Mumbai,English,Maharashtra,2023 - 11,330041,15405,314636,345446,,,
ED1006,C006,Mumbai,English,Maharashtra,2021 - 08,369967,25111,344856,395078,,,
ED1009,C009,Ahmedabad,Hindi,Gujarat,2020 - 05,304022,23886,280136,327908,,,
ED1007,C007,ranchi,Hindi,Jharkhand,2024 - 07,174777,9071,165706,183848,,,
ED1002,C002,Delhi,English,Delhi,2024 - 07,296188,18293,277895,314481,,,
ED1001,C001,lucknow,Hindi,Uttar Pradesh,2024 - 03,161495,11730,149765,173225,,,
ED1007,C007,ranchi,Hindi,Jharkhand,2022 - 04,214527,7363,207164,221890,,,
ED1002,C002,Delhi,English,Delhi,2023 - 09,303202,12938,290264,316140,,,
ED1010,C010,Varanasi,Hindi,Uttar Pradesh,2023 - 04,400526,25275,375251,425801,,,
ED1008,C008,kanpur,Hindi,Uttar Pradesh,2020 - 05,365086,25284,339802,390370,,,
ED1001,C001,lucknow,Hindi,Uttar Pradesh,2024 - 05,152776,8424,144352,161200,,,
ED1001,C001,lucknow,Hindi,Uttar Pradesh,2020 - 03,186109,6328,179781,192437,,,
ED1003,C003,bhopal,Hindi,Madhya Pradesh,2020 - 01,263752,10360,253392,274112,,,
ED1001,C001,lucknow,Hindi,Uttar Pradesh,2022 - 05,183598,10862,172736,194460,,,
ED1007,C007,ranchi,Hindi,Jharkhand,2024 - 01,189977,7511,182466,197488,,,
ED1006,C006,Mumbai,English,Maharashtra,2020 - 08,394137,28202,365935,422339,,,
ED1003,C003,bhopal,Hindi,Madhya Pradesh,2022 - 08,241959,13178,228781,255137,,,
ED1004,C004,Patna,Hindi,Bihar,2019 - 01,266133,19947,246186,286080,,,
ED1001,C001,lucknow,Hindi,Uttar Pradesh,2023 - 05,156940,4991,151949,161931,,,
ED1005,C005,jaipur,Hindi,Rajasthan,2023 - 02,402721,20474,382247,423195,,,
ED1005,C005,jaipur,Hindi,Rajasthan,2019 - 08,472599,18809,453790,491408,,,
ED1004,C004,Patna,Hindi,Bihar,2021 - 12,232759,14188,218571,246947,,,
ED1007,C007,ranchi,Hindi,Jharkhand,2021 - 06,215646,12054,203592,227700,,,
ED1007,C007,ranchi,Hindi,Jharkhand,2020 - 12,241631,17057,224574,258688,,,
ED1010,C010,Varanasi,Hindi,Uttar Pradesh,2024 - 10,372642,20339,352303,392981,,,
ED1004,C004,Patna,Hindi,Bihar,2023 - 06,216732,11385,205347,228117,,,
ED1003,C003,bhopal,Hindi,Madhya Pradesh,2023 - 10,217132,7711,209421,224843,,,
ED1003,C003,bhopal,Hindi,Madhya Pradesh,2020 - 06,275941,12509,263432,288450,,,
ED1008,C008,kanpur,Hindi,Uttar Pradesh,2023 - 04,290811,22582,268229,313393,,,
ED1006,C006,Mumbai,English,Maharashtra,2022 - 06,356241,19228,337013,375469,,,
ED1007,C007,ranchi,Hindi,Jharkhand,2022 - 09,213418,13578,199840,226996,,,
ED1002,C002,Delhi,English,Delhi,2021 - 10,341868,17970,323898,359838,,,
ED1008,C008,kanpur,Hindi,Uttar Pradesh,2024 - 02,284638,12119,272519,296757,,,
ED1006,C006,Mumbai,English,Maharashtra,2021 - 06,389549,14397,375152,403946,,,
ED1001,C001,lucknow,Hindi,Uttar Pradesh,2019 - 02,198270,14522,183748,212792,,,
ED1010,C010,Varanasi,Hindi,Uttar Pradesh,2020 - 12,474884,33059,441825,507943,,,
ED1008,C008,kanpur,Hindi,Uttar Pradesh,2023 - 10,314092,11885,302207,325977,,,
ED1002,C002,Delhi,English,Delhi,2019 - 09,364960,27638,337322,392598,,,
ED1003,C003,bhopal,Hindi,Madhya Pradesh,2024 - 02,212262,15742,196520,228004,,,
ED1001,C001,lucknow,Hindi,Uttar Pradesh,2021 - 11,183241,14530,168711,197771,,,
ED1008,C008,kanpur,Hindi,Uttar Pradesh,2019 - 05,393557,13129,380428,406686,,,
ED1006,C006,Mumbai,English,Maharashtra,2024 - 08,319995,10479,309516,330474,,,
ED1007,C007,ranchi,Hindi,Jharkhand,2020 - 11,237095,10618,226477,247713,,,
ED1006,C006,Mumbai,English,Maharashtra,2019 - 07,403289,20387,382902,423676,,,
ED1002,C002,Delhi,English,Delhi,2020 - 08,364920,17774,347146,382694,,,
ED1005,C005,jaipur,Hindi,Rajasthan,2023 - 04,372154,22146,350008,394300,,,
ED1008,C008,kanpur,Hindi,Uttar Pradesh,2024 - 01,278000,8569,269431,286569,,,
ED1005,C005,jaipur,Hindi,Rajasthan,2023 - 10,370926,25113,345813,396039,,,
ED1004,C004,Patna,Hindi,Bihar,2021 - 02,239784,16422,223362,256206,,,
ED1001,C001,lucknow,Hindi,Uttar Pradesh,2020 - 02,205293,8838,196455,214131,,,
ED1005,C005,jaipur,Hindi,Rajasthan,2021 - 04,452804,14119,438685,466923,,,
ED1009,C009,Ahmedabad,Hindi,Gujarat,2021 - 01,299988,10495,289493,310483,,,
ED1006,C006,Mumbai,English,Maharashtra,2021 - 04,380638,13316,367322,393954,,,
ED1004,C004,Patna,Hindi,Bihar,2023 - 10,205079,10916,194163,215995,,,
ED1003,C003,bhopal,Hindi,Madhya Pradesh,2020 - 11,262140,20514,241626,282654,,,
ED1010,C010,Varanasi,Hindi,Uttar Pradesh,2024 - 06,357724,12898,344826,370622,,,
ED1009,C009,Ahmedabad,Hindi,Gujarat,2024 - 11,247679,19108,228571,266787,,,
ED1007,C007,ranchi,Hindi,Jharkhand,2023 - 05,205551,12997,192554,218548,,,
ED1010,C010,Varanasi,Hindi,Uttar Pradesh,2023 - 07,398429,17762,380667,416191,,,
ED1008,C008,kanpur,Hindi,Uttar Pradesh,2019 - 01,362751,14529,348222,377280,,,
ED1004,C004,Patna,Hindi,Bihar,2021 - 04,246463,11672,234791,258135,,,
ED1008,C008,kanpur,Hindi,Uttar Pradesh,2024 - 03,284706,20245,264461,304951,,,
ED1008,C008,kanpur,Hindi,Uttar Pradesh,2023 - 11,302169,23058,279111,325227,,,
ED1003,C003,bhopal,Hindi,Madhya Pradesh,2022 - 10,231160,9887,221273,241047,,,
ED1007,C007,ranchi,Hindi,Jharkhand,2022 - 08,209478,7021,202457,216499,,,
ED1010,C010,Varanasi,Hindi,Uttar Pradesh,2021 - 10,425905,16802,409103,442707,,,
ED1008,C008,kanpur,Hindi,Uttar Pradesh,2019 - 07,373047,29643,343404,402690,,,
ED1001,C001,lucknow,Hindi,Uttar Pradesh,2023 - 11,169050,12542,156508,181592,,,
ED1007,C007,ranchi,Hindi,Jharkhand,2022 - 07,218712,9783,208929,228495,,,
ED1008,C008,kanpur,Hindi,Uttar Pradesh,2023 - 09,303528,18662,284866,322190,,,
ED1004,C004,Patna,Hindi,Bihar,2022 - 01,233409,13658,219751,247067,,,
ED1001,C001,lucknow,Hindi,Uttar Pradesh,2020 - 10,204356,13975,190381,218331,,,
ED1005,C005,jaipur,Hindi,Rajasthan,2021 - 02,426950,30256,396694,457206,,,
ED1007,C007,ranchi,Hindi,Jharkhand,2021 - 04,229370,7989,221381,237359,,,
ED1003,C003,bhopal,Hindi,Madhya Pradesh,2020 - 05,273866,12856,261010,286722,,,
ED1004,C004,Patna,Hindi,Bihar,2024 - 01,197776,7686,190090,205462,,,
ED1003,C003,bhopal,Hindi,Madhya Pradesh,2022 - 12,231378,9764,221614,241142,,,
ED1006,C006,Mumbai,English,Maharashtra,2021 - 02,386629,30682,355947,417311,,,
ED1006,C006,Mumbai,English,Maharashtra,2023 - 06,350455,21184,329271,371639,,,
ED1007,C007,ranchi,Hindi,Jharkhand,2023 - 12,192912,14576,178336,207488,,,
ED1005,C005,jaipur,Hindi,Rajasthan,2023 - 08,395985,25158,370827,421143,,,
ED1005,C005,jaipur,Hindi,Rajasthan,2020 - 09,472940,35570,437370,508510,,,
ED1010,C010,Varanasi,Hindi,Uttar Pradesh,2020 - 02,456793,23564,433229,480357,,,
ED1002,C002,Delhi,English,Delhi,2023 - 11,31072,23840,277232,54912,,,
ED1010,C010,Varanasi,Hindi,Uttar Pradesh,2020 - 04,455526,21880,433646,477406,,,
ED1002,C002,Delhi,English,Delhi,2021 - 04,330327,25420,304907,355747,,,
ED1006,C006,Mumbai,English,Maharashtra,2020 - 01,412578,30046,382532,442624,,,
ED1002,C002,Delhi,English,Delhi,2020 - 04,374554,13628,360926,388182,,,
ED1007,C007,ranchi,Hindi,Jharkhand,2021 - 03,231185,7705,223480,238890,,,
ED1005,C005,jaipur,Hindi,Rajasthan,2022 - 07,418750,30907,387843,449657,,,
ED1003,C003,bhopal,Hindi,Madhya Pradesh,2024 - 11,216889,7440,209449,224329,,,
ED1007,C007,ranchi,Hindi,Jharkhand,2021 - 11,228205,7750,220455,235955,,,
ED1002,C002,Delhi,English,Delhi,2023 - 02,315721,20264,295457,335985,,,
ED1009,C009,Ahmedabad,Hindi,Gujarat,2022 - 03,284167,18704,265463,302871,,,
ED1001,C001,lucknow,Hindi,Uttar Pradesh,2020 - 09,205413,13482,191931,218895,,,
ED1010,C010,Varanasi,Hindi,Uttar Pradesh,2023 - 05,379193,17610,361583,396803,,,
ED1001,C001,lucknow,Hindi,Uttar Pradesh,2024 - 12,152122,7049,145073,159171,,,
ED1002,C002,Delhi,English,Delhi,2021 - 11,356211,25456,330755,381667,,,
ED1004,C004,Patna,Hindi,Bihar,2023 - 07,203130,12260,190870,215390,,,
ED1007,C007,ranchi,Hindi,Jharkhand,2019 - 04,253719,16510,237209,270229,,,
ED1002,C002,Delhi,English,Delhi,2021 - 07,348093,11620,336473,359713,,,
,,,,,,,,,,,,
,,,,,,218248284,11830187,206990497,,,,
